//		   out_channel,	 in_channel, 	row,	col,		int8 
f7		// (0,				0,			0,		0		)	-9 
fa		// (0,				0,			0,		1		)	-6 
f5		// (0,				0,			0,		2		)	-11 
e1		// (0,				0,			1,		0		)	-31 
c9		// (0,				0,			1,		1		)	-55 
07		// (0,				0,			1,		2		)	7 
23		// (0,				0,			2,		0		)	35 
1b		// (0,				0,			2,		1		)	27 
1c		// (0,				0,			2,		2		)	28 
f1		// (0,				1,			0,		0		)	-15 
f7		// (0,				1,			0,		1		)	-9 
ec		// (0,				1,			0,		2		)	-20 
f6		// (0,				1,			1,		0		)	-10 
11		// (0,				1,			1,		1		)	17 
f3		// (0,				1,			1,		2		)	-13 
11		// (0,				1,			2,		0		)	17 
eb		// (0,				1,			2,		1		)	-21 
16		// (0,				1,			2,		2		)	22 
fb		// (0,				2,			0,		0		)	-5 
fb		// (0,				2,			0,		1		)	-5 
06		// (0,				2,			0,		2		)	6 
c7		// (0,				2,			1,		0		)	-57 
0c		// (0,				2,			1,		1		)	12 
1c		// (0,				2,			1,		2		)	28 
d0		// (0,				2,			2,		0		)	-48 
00		// (0,				2,			2,		1		)	0 
d5		// (0,				2,			2,		2		)	-43 
1d		// (0,				3,			0,		0		)	29 
1c		// (0,				3,			0,		1		)	28 
12		// (0,				3,			0,		2		)	18 
08		// (0,				3,			1,		0		)	8 
ee		// (0,				3,			1,		1		)	-18 
e8		// (0,				3,			1,		2		)	-24 
f0		// (0,				3,			2,		0		)	-16 
f4		// (0,				3,			2,		1		)	-12 
fd		// (0,				3,			2,		2		)	-3 
2d		// (1,				0,			0,		0		)	45 
37		// (1,				0,			0,		1		)	55 
15		// (1,				0,			0,		2		)	21 
19		// (1,				0,			1,		0		)	25 
11		// (1,				0,			1,		1		)	17 
14		// (1,				0,			1,		2		)	20 
08		// (1,				0,			2,		0		)	8 
fc		// (1,				0,			2,		1		)	-4 
19		// (1,				0,			2,		2		)	25 
e6		// (1,				1,			0,		0		)	-26 
ea		// (1,				1,			0,		1		)	-22 
e1		// (1,				1,			0,		2		)	-31 
ea		// (1,				1,			1,		0		)	-22 
00		// (1,				1,			1,		1		)	0 
f8		// (1,				1,			1,		2		)	-8 
ff		// (1,				1,			2,		0		)	-1 
fa		// (1,				1,			2,		1		)	-6 
